filename,title,feature,role
./help/search-social-commerce/campaign-management/inventory-feeds/modifiers-manage.md,Manage modifiers,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/ad-templates/ad-template-manage.md,Manage ad templates for inventory feeds,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/ad-templates/template-text-rsa.md,Text ad and responsive search ad template settings for inventory feeds,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/ad-templates/template-google-shopping.md,'[!DNL Google Ads] shopping ad template settings for inventory feeds',Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/ad-templates/template-microsoft-shopping.md,'[!DNL Microsoft® Ads] shopping ad template settings for inventory feeds',Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/feed-data-propagate.md,Propagate inventory feed data through templates,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/propagated-data-view.md,View data generated from feeds,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/propagated-data-edit.md,Edit data generated from feeds,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/propagated-data-post.md,Post campaign data generated from feeds to ad networks,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/stop-job.md,Stop a posting job for inventory feed data,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/inventory-feeds/propagated-data-status.md,Statuses of data generated from feeds,Search Inventory Feeds,
./help/search-social-commerce/campaign-management/special-campaign-types/google-dynamic-search-ads.md,Implement [!DNL Google Ads] dynamic search ads,Search Campaign Management,
./help/search-social-commerce/campaign-management/special-campaign-types/google-performance-max-campaigns.md,Implement [!DNL Google Ads] performance max campaigns,Search Campaign Management,
./help/search-social-commerce/campaign-management/special-campaign-types/google-shopping-campaigns.md,Implement [!DNL Google Ads] shopping campaigns,Search Campaign Management,
./help/search-social-commerce/campaign-management/special-campaign-types/microsoft-shopping-campaigns.md,Implement [!DNL Microsoft® Advertising] shopping campaigns,Search Campaign Management,
./help/search-social-commerce/campaign-management/campaigns/sync-network.md,Manually synchronize ad network data,Search Campaign Management,
./help/search-social-commerce/campaign-management/campaign-assign-to-portfolio.md,Assign campaigns to a portfolio,Search Campaign Management,
./help/search-social-commerce/campaign-management/campaign-remove-from-portfolio.md,Remove campaigns from a portfolio,Search Campaign Management,
./help/search-social-commerce/campaign-management/label-classifications/classification-about.md,About label classifications,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-create.md,Create a label classification,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-values-assign-campaign-management.md,Assign classification values to account components from campaign management views,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-values-assign-bulksheets.md,Assign classification values to account components using bulksheets,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-values-remove.md,Remove label classification values from account components,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-values-delete.md,Delete label classification values,Search Label Classifications,
./help/search-social-commerce/campaign-management/label-classifications/classification-delete.md,Delete label classifications,Search Label Classifications,
./help/search-social-commerce/campaign-management/asset-library/asset-library-about.md,"""About the [!UICONTROL Asset Library]""",Search Campaign Management,
./help/search-social-commerce/campaign-management/asset-library/asset-create.md,Create and upload assets,Search Campaign Management,
./help/search-social-commerce/campaign-management/best-practices/best-practices-analyze.md,Analyze reports to refine your keywords and campaign settings,Search Best Practices,
./help/search-social-commerce/campaign-management/best-practices/best-practices-write.md,Write effective text ad copy,Search Best Practices,
./help/search-social-commerce/campaign-management/best-practices/best-practices-optimize.md,Optimize the website landing pages,Search Best Practices,
./help/search-social-commerce/campaign-management/max-objects-per-ad-network.md,Maximum number of objects per ad network account,Search Campaign Management,
./help/search-social-commerce/campaign-management/faqs-campaigns.md,FAQs about campaigns,Search Campaign Management,
./help/search-social-commerce/advertising-insights/insight-about.md,About [!UICONTROL Advertising Insights],Search Advertising Insights,
./help/search-social-commerce/advertising-insights/insight-generate.md,Generate an [!DNL Advertising Insight],Search Advertising Insights,
./help/search-social-commerce/advertising-insights/insight-view-save.md,View or save an [!DNL Advertising Insight],Search Advertising Insights,
./help/search-social-commerce/advertising-insights/insight-delete.md,Delete an [!DNL Advertising Insight],Search Reports,
./help/search-social-commerce/reports/report-about.md,About reports,Search Reports,
./help/search-social-commerce/reports/initial-setup.md,The initial setup tasks for reports,Search Reports,
./help/search-social-commerce/reports/data-used-for-reports.md,The data used for reports,Search Reports,
./help/search-social-commerce/reports/management/basic-advanced/basic-advanced-report-about.md,About basic reports and advanced reports,"Search Reports, Search Basic Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/ad-group-report.md,'[!UICONTROL Ad Group Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/ad-variation-report.md,'[!UICONTROL Ad Variation Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/campaign-report.md,'[!UICONTROL Campaign Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/campaign-hourly-report.md,'[!UICONTROL Campaign Hourly Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/constraint-report.md,'[!UICONTROL Constraint Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/keyword-report.md,'[!UICONTROL Keyword Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/label-classification-report.md,'[!UICONTROL Label Classification Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/label-value-report.md,'[!UICONTROL Label Value Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/network-constraint-report.md,'[!UICONTROL Network Constraint Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/portfolio-report.md,'[!UICONTROL Portfolio Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/product-group-report.md,'[!UICONTROL Product Group Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/search-engine-account-report.md,'[!UICONTROL Search Engine Account Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/search-engine-report.md,'[!UICONTROL Search Engine Report]',"Search Reports, Search Basic Reports",
./help/search-social-commerce/reports/management/basic-advanced/domain-referral-report.md,'[!UICONTROL Domain Referral Report]',"Search Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/geo-distribution-report.md,'[!UICONTROL Geo Distribution Report]',"Search Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/transaction-report.md,'[!UICONTROL Transaction Report]',"Search Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/basic-advanced-report-generate.md,Generate a basic report or advanced report,"Search Reports, Search Basic Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/basic-advanced-report-settings.md,Basic and advanced report settings,"Search Reports, Search Basic Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/basic-advanced/basic-advanced-report-columns.md,Report columns for basic and advanced reports,"Search Reports, Search Basic Reports, Search Advanced Reports",
./help/search-social-commerce/reports/management/assist/assist-report-about.md,About assist reports,"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/assist/channel-assist-report.md,'[!UICONTROL Channel Assist Report]',"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/assist/campaign-assist-report.md,'[!UICONTROL Campaign Assist Report]',"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/assist/keyword-assist-report.md,'[!UICONTROL Keyword Assist Report]',"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/assist/assist-report-generate.md,Generate an assist report,"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/assist/assist-report-settings.md,Assist report settings,"Search Reports, Search Assist Reports",
./help/search-social-commerce/reports/management/specialty/specialty-report-about.md,About specialty reports,"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/adwords-bing-audience-target-report.md,'[!UICONTROL AdWords and Bing Audience Target Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/adwords-conversion-report.md,'[!UICONTROL AdWords Conversion Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/adwords-geo-report.md,'[!UICONTROL AdWords Geo Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/adwords-search-query-report.md,'[!UICONTROL AdWords Search Query Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/adwords-shopping-performance-report.md,'[!UICONTROL AdWords Shopping Performance Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/bing-ads-geo-report.md,'[!UICONTROL Bing Ads Geo Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/bing-ads-search-query-report.md,'[!UICONTROL Bing Ads Search Query Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/campaign-daily-impression-share-report.md,'[!UICONTROL Campaign Daily Impression Share Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/keyword-daily-impression-share-report.md,'[!UICONTROL Keyword Daily Impression Share Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/rsa-asset-report.md,'[!UICONTROL RSA Asset Report]',"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/msa-ad-extension-detail-report.md,"""[!UICONTROL MSA Ad Extension Detail Report]""","Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/msa-ad-extension-by-keyword-report.md,"""[!UICONTROL MSA Ad Extension by Keyword Report]""","Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/msa-ad-extension-by-ad-report.md,"""[!UICONTROL MSA Ad Extension by Ad Report]""","Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/specialty-report-generate.md,Generate a specialty report,"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/specialty-report-settings.md,Specialty report settings,"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/specialty/specialty-report-columns.md,Report columns for specialty reports,"Search Reports, Search Specialty Reports",
./help/search-social-commerce/reports/management/model-accuracy/model-accuracy-report-about.md,About model accuracy reports,"Search Reports, Search Model Accuracy Reports",
./help/search-social-commerce/reports/management/model-accuracy/forecast-accuracy-report.md,'[!UICONTROL Forecast Accuracy Report]',"Search Reports, Search Model Accuracy Reports",
./help/search-social-commerce/reports/management/model-accuracy/forecast-accuracy-actuals-report.md,'[!UICONTROL Forecast Accuracy (Actuals) Report]',"Search Reports, Search Model Accuracy Reports",
./help/search-social-commerce/reports/management/model-accuracy/model-accuracy-report-generate.md,Generate a model accuracy report,"Search Reports, Search Model Accuracy Reports",
./help/search-social-commerce/reports/management/model-accuracy/model-accuracy-report-settings.md,Model accuracy report settings,"Search Reports, Search Model Accuracy Reports",
./help/search-social-commerce/reports/management/report-generate-from-existing.md,Generate a report from an existing report,Search Reports,
./help/search-social-commerce/reports/management/report-generate-from-template.md,Generate a report from a template,Search Reports,
./help/search-social-commerce/reports/management/report-delete.md,Delete reports,Search Reports,
./help/search-social-commerce/reports/management/report-view-save.md,View or save a report,Search Reports,
./help/search-social-commerce/reports/automation/templates/template-about.md,About report templates,Search Reports,
./help/search-social-commerce/reports/automation/templates/template-view.md,View a report template,Search Reports,
./help/search-social-commerce/reports/automation/templates/template-create.md,Create a report template,Search Reports,
./help/search-social-commerce/reports/automation/templates/template-edit.md,Edit a report template,Search Reports,
./help/search-social-commerce/reports/automation/templates/template-delete.md,Delete a report template,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-about.md,About spreadsheet report feeds,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-create-excel-template.md,Create an [!DNL Excel] template for a spreadsheet report feed,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-create.md,Create a spreadsheet report feed,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-edit.md,Edit spreadsheet report feed settings,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-refresh.md,Manually refresh spreadsheet report feeds,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-view-or-save.md,View or save a spreadsheet report feed file,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-delete.md,Delete spreadsheet report feeds,Search Reports,
./help/search-social-commerce/reports/automation/spreadsheet-feeds/spreadsheet-feed-settings.md,Spreadsheet report feed settings,Search Reports,
./help/search-social-commerce/reports/automation/ftp-reports.md,FTP access to reports,Search Reports,
./help/search-social-commerce/reports/attribution-rules.md,How attribution rules are calculated,Search Reports,
./help/search-social-commerce/reports/faqs-report.md,FAQs About Custom Reports,Search Reports,
./help/search-social-commerce/notifications/notification-about.md,About notifications,Search Notifications,
./help/search-social-commerce/notifications/notification-view.md,View your notifications,Search Notifications,
./help/search-social-commerce/notifications/notification-mark-read-unread.md,Mark a notification as read or unread,Search Notifications,
./help/search-social-commerce/notifications/notification-delete.md,Delete a notification,Search Notifications,
./help/search-social-commerce/notifications/notification-edit.md,Edit your notification settings,Search Notifications,
./help/search-social-commerce/notifications/notifications-push-enable-disable.md,Enable and disable push notifications from [!UICONTROL Notification Center],Search Notifications,
./help/search-social-commerce/notifications/notification-app-install-uninstall.md,Install and uninstall the [!UICONTROL Notification Center] web application,Search Notifications,
./help/search-social-commerce/alerts/alert-about.md,About custom alerts,Search Alerts,
./help/search-social-commerce/alerts/alert-template-create.md,Create a custom alert template,Search Alerts,
./help/search-social-commerce/alerts/alert-template-edit.md,Edit a custom alert template,Search Alerts,
./help/search-social-commerce/alerts/alert-template-pause.md,Pause a custom alert template,Search Alerts,
./help/search-social-commerce/alerts/alert-template-activate.md,Activate a custom alert template,Search Alerts,
./help/search-social-commerce/alerts/alert-template-delete.md,Delete a custom alert template,Search Alerts,
./help/search-social-commerce/alerts/alert-template-settings.md,Custom alert template settings,Search Alerts,
./help/search-social-commerce/alerts/alert-view.md,View custom alert,Search Alerts,
./help/search-social-commerce/alerts/alert-export-data.md,Export data for custom alerts,Search Alerts,
./help/search-social-commerce/reports/change-history-view.md,View the [!UICONTROL Change History] report,Search Reports,
./help/search-social-commerce/recommendations/recommendation-support.md,About publisher recommendations and insights support,Search Recommendations,
./help/search-social-commerce/recommendations/recommendation-view.md,View publisher recommendations and performance insights,Search Recommendations,
./help/search-social-commerce/recommendations/google-recommendation-apply-dismiss.md,Apply or dismiss a [!DNL Google Ads] recommendation,Search Recommendations,
./help/search-social-commerce/recommendations/google-recommendation-view-log.md,View the recommendations log for a [!DNL Google Ads] account,Search Recommendations,
./help/search-social-commerce/recommendations/recommendation-best-practices.md,Best practices for using publisher recommendations and insights with portfolios,Search Recommendations,
./help/search-social-commerce/tools/password-change.md,Change your password,Search Tools,
./help/search-social-commerce/tools/tracking-tools-about.md,About the tools to create and decode tracking tags,"Search Tools, Search Tracking",
./help/search-social-commerce/tools/click-tracking-url-generate.md,Generate a click-tracking URL,"Search Tools, Search Tracking",
./help/search-social-commerce/tools/click-tracking-url-decode.md,Decode a click-tracking URL,"Search Tools, Search Tracking",
./help/search-social-commerce/tools/conversion-tag-generate.md,Generate an Adobe Advertising conversion-tracking tag,"Search Tools, Search Tracking",
./help/search-social-commerce/tools/conversion-metrics-upload-to-google.md,Upload conversion metrics to [!DNL Google Ads],Search Tools,
./help/search-social-commerce/tools/objective-upload-to-networks.md,Enable uploading of objectives to ad networks,Search Tools,
./help/search-social-commerce/tools/metrics-upload-tracking-campaigns/naver-tracking-campaigns-upload-metrics.md,Upload traffic and conversion metrics for [!DNL Naver] tracking-only accounts,Search Tools,
./help/search-social-commerce/tools/metrics-upload-tracking-campaigns/naver-tracking-campaigns-data-requirements.md,Data requirements for traffic and conversion metrics for [!DNL Naver] tracking-only accounts,Search Tools,
./help/search-social-commerce/tools/sync-inventory.md,Enable additional inventory synchronization,Search Tools,
./help/search-social-commerce/tools/google-campaign-replication-in-microsoft.md,Replicate [!DNL Google Ads] campaigns in [!DNL Microsoft® Advertising],Search Tools,
./help/search-social-commerce/admin/role-about.md,About roles,Search Admin,
./help/search-social-commerce/admin/manager-accounts.md,Manage credentials for ad network manager accounts,Search Admin,
./help/search-social-commerce/admin/sync-adobe-audiences.md,Sync [!DNL Adobe] audiences,Search Admin,
./help/search-social-commerce/admin/data-sources/data-source-about.md,About syncing [!DNL Google Analytics] conversion metrics,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-prerequisites.md,Prerequisites for configuring a [!DNL Google Analytics] data source,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-configure.md,Configure a [!DNL Google Analytics] view as a data source,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-edit.md,Edit a [!DNL Google Analytics] data source,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-pause.md,Pause syncing of a data source,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-reauthenticate.md,Reauthenticate a [!DNL Google Analytics] data source,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-settings.md,'[!DNL Google Analytics] data source settings',Search Data Sources,"User, Admin"
./help/search-social-commerce/admin/data-sources/data-source-ga-metrics.md,Available [!DNL Google Analytics] metrics,"Search Admin, Search Data Sources","User, Admin"
./help/search-social-commerce/admin/transaction-properties/transaction-property-about.md,About managing an advertiser's transaction properties,"Search Admin, Search Transaction Properties",
./help/search-social-commerce/admin/transaction-properties/transaction-property-view-tracked.md,View the transaction properties tracked for an advertiser,"Search Admin, Search Transaction Properties",
./help/search-social-commerce/admin/transaction-properties/transaction-property-edit-available.md,Change the transaction properties available in management views and reports,"Search Admin, Search Transaction Properties",
./help/search-social-commerce/admin/transaction-properties/transaction-property-edit-display-name.md,Change the display name for a transaction property,"Search Admin, Search Transaction Properties",
help/search-social-commerce/get-help.md,Get help,,
help/search-social-commerce/glossary.md,Glossary,Search Introduction,
